observer,condition,trial,time_taken,acc
1,feature,1,27.816082,0.5897435897435898
1,feature,2,29.359322,0.6923076923076923
1,feature,3,28.376085,0.6923076923076923
1,feature,4,29.067204,0.6153846153846154
1,feature,5,25.986576,0.6666666666666666
1,feature,6,28.635575,0.717948717948718
1,feature,7,28.14992,0.7692307692307693
1,feature,8,27.579577,0.6153846153846154
1,feature,9,27.943069,0.6410256410256411
1,feature,10,29.166482,0.5641025641025641
1,feature,11,28.872599,0.717948717948718
1,feature,12,29.200224,0.6410256410256411
1,feature,13,28.716478,0.6666666666666666
1,feature,14,26.092895,0.6923076923076923
1,feature,15,29.554516,0.6666666666666666
1,feature,16,24.265137,0.8717948717948718
1,feature,17,26.493624,0.6923076923076923
1,feature,18,24.934984,0.6923076923076923
1,feature,19,27.975165,0.5897435897435898
1,feature,20,26.562024,0.6666666666666666
1,conjunction,1,29.07482,0.6410256410256411
1,conjunction,2,31.531887,0.5128205128205128
1,conjunction,3,26.976645,0.5128205128205128
1,conjunction,4,29.852718,0.6410256410256411
1,conjunction,5,33.745247,0.6153846153846154
1,conjunction,6,34.249172,0.5897435897435898
1,conjunction,7,31.191942,0.6153846153846154
1,conjunction,8,32.809937,0.46153846153846156
1,conjunction,9,37.306033,0.5897435897435898
1,conjunction,10,32.029828,0.6410256410256411
1,conjunction,11,34.673436,0.6410256410256411
1,conjunction,12,31.199349,0.5384615384615384
1,conjunction,13,36.204195,0.6153846153846154
1,conjunction,14,35.233962,0.5384615384615384
1,conjunction,15,43.53261,0.5128205128205128
1,conjunction,16,33.593899,0.6410256410256411
1,conjunction,17,31.375777,0.5641025641025641
1,conjunction,18,29.396428,0.46153846153846156
1,conjunction,19,30.546183,0.5128205128205128
1,conjunction,20,34.605626,0.5641025641025641
2,feature,1,33.848381,0.7692307692307693
2,feature,2,33.303831,0.6666666666666666
2,feature,3,34.587627,0.7692307692307693
2,feature,4,32.723679,0.7692307692307693
2,feature,5,30.512081,0.8205128205128205
2,feature,6,30.49631,0.717948717948718
2,feature,7,29.800467,0.7692307692307693
2,feature,8,29.629861,0.6666666666666666
2,feature,9,30.744339,0.6153846153846154
2,feature,10,30.470761,0.5384615384615384
2,feature,11,31.024156,0.717948717948718
2,feature,12,32.077247,0.7692307692307693
2,feature,13,29.543097,0.6923076923076923
2,feature,14,28.215869,0.717948717948718
2,feature,15,26.016988,0.8461538461538461
2,feature,16,27.630683,0.6410256410256411
2,feature,17,26.937992,0.6666666666666666
2,feature,18,26.026895,0.7692307692307693
2,feature,19,28.95131,0.717948717948718
2,feature,20,31.277351,0.6923076923076923
2,conjunction,1,34.915389,0.717948717948718
2,conjunction,2,36.779603,0.7435897435897436
2,conjunction,3,30.601111,0.6410256410256411
2,conjunction,4,32.65464,0.6410256410256411
2,conjunction,5,32.831873,0.6410256410256411
2,conjunction,6,29.77197,0.6410256410256411
2,conjunction,7,29.375919,0.7692307692307693
2,conjunction,8,33.332838,0.6153846153846154
2,conjunction,9,33.658241,0.5641025641025641
2,conjunction,10,34.955151,0.5128205128205128
2,conjunction,11,37.27293,0.6666666666666666
2,conjunction,12,35.222851,0.6153846153846154
2,conjunction,13,35.445622,0.717948717948718
2,conjunction,15,32.732949,0.5128205128205128
2,conjunction,16,34.095675,0.5128205128205128
2,conjunction,17,41.598957,0.7435897435897436
2,conjunction,18,36.261644,0.6153846153846154
2,conjunction,19,37.111824,0.6153846153846154
2,conjunction,20,28.112004,0.5641025641025641
3,feature,1,31.48702,0.5128205128205128
3,feature,2,34.119815,0.6923076923076923
3,feature,3,34.664215,0.5384615384615384
3,feature,4,30.062807,0.5384615384615384
3,feature,5,31.049424,0.6923076923076923
3,feature,6,29.43223,0.5128205128205128
3,feature,7,26.937855,0.5641025641025641
3,feature,9,30.840855,0.6153846153846154
3,feature,10,32.168692,0.48717948717948717
3,feature,11,26.320113,0.6153846153846154
3,feature,12,28.928105,0.5128205128205128
3,feature,13,29.989623,0.5384615384615384
3,feature,14,27.142785,0.6153846153846154
3,feature,15,27.75889,0.5897435897435898
3,feature,16,25.022158,0.6153846153846154
3,feature,17,30.22799,0.6410256410256411
3,feature,18,24.789712,0.6153846153846154
3,feature,19,24.774577,0.6410256410256411
3,feature,20,26.645488,0.6923076923076923
3,conjunction,1,30.876183,0.5384615384615384
3,conjunction,2,33.247806,0.5128205128205128
3,conjunction,3,32.182978,0.48717948717948717
3,conjunction,4,29.488609,0.5897435897435898
3,conjunction,5,32.038844,0.5128205128205128
3,conjunction,6,28.088273,0.5641025641025641
3,conjunction,7,41.071981,0.6153846153846154
3,conjunction,8,31.264752,0.4358974358974359
3,conjunction,9,28.03141,0.5897435897435898
3,conjunction,10,34.479976,0.5384615384615384
3,conjunction,11,32.900238,0.46153846153846156
3,conjunction,12,29.134616,0.717948717948718
3,conjunction,13,29.080496,0.48717948717948717
3,conjunction,14,27.530463,0.7692307692307693
3,conjunction,15,27.862373,0.5128205128205128
3,conjunction,16,32.337467,0.5384615384615384
3,conjunction,17,34.314846,0.46153846153846156
3,conjunction,18,28.497166,0.6410256410256411
3,conjunction,19,33.594569,0.5641025641025641
3,conjunction,20,27.133958,0.5641025641025641
4,feature,1,26.300178,0.6666666666666666
4,feature,2,22.646539,0.6923076923076923
4,feature,3,24.699787,0.8717948717948718
4,feature,4,25.655534,0.5641025641025641
4,feature,5,23.203818,0.5897435897435898
4,feature,6,23.511874,0.6410256410256411
4,feature,7,25.599051,0.6153846153846154
4,feature,8,22.501889,0.5897435897435898
4,feature,9,26.768468,0.6410256410256411
4,feature,10,26.192483,0.6410256410256411
4,feature,11,24.63378,0.5897435897435898
4,feature,12,24.244414,0.717948717948718
4,feature,13,26.714184,0.6410256410256411
4,feature,14,24.050318999999998,0.6410256410256411
4,feature,15,23.320682,0.6153846153846154
4,feature,16,24.639804,0.717948717948718
4,feature,17,22.738494,0.717948717948718
4,feature,18,23.089346,0.717948717948718
4,feature,19,25.159673,0.6153846153846154
4,feature,20,23.514073,0.5897435897435898
4,conjunction,1,37.848626,0.5641025641025641
4,conjunction,2,31.047586,0.5897435897435898
4,conjunction,3,35.182059,0.46153846153846156
4,conjunction,4,33.141994,0.5384615384615384
4,conjunction,5,32.055127,0.5897435897435898
4,conjunction,6,34.602619,0.5897435897435898
4,conjunction,7,32.822068,0.5384615384615384
4,conjunction,8,29.934605,0.6153846153846154
4,conjunction,9,29.59863,0.6153846153846154
4,conjunction,10,32.417883,0.6153846153846154
4,conjunction,11,28.664982,0.41025641025641024
4,conjunction,12,33.489071,0.6923076923076923
4,conjunction,13,31.704186,0.5384615384615384
4,conjunction,14,29.755651,0.5897435897435898
4,conjunction,15,27.614855,0.5897435897435898
4,conjunction,16,31.328855,0.6410256410256411
4,conjunction,17,27.326275,0.48717948717948717
4,conjunction,18,28.688287,0.5641025641025641
4,conjunction,19,28.864301,0.5897435897435898
4,conjunction,20,31.134773,0.6923076923076923
5,feature,1,30.318612,0.6923076923076923
5,feature,2,25.15671,0.717948717948718
5,feature,3,27.577476,0.8461538461538461
5,feature,4,28.43868,0.7435897435897436
5,feature,5,23.448072,0.6410256410256411
5,feature,6,31.478926,0.5897435897435898
5,feature,7,27.034998,0.8717948717948718
5,feature,8,29.228431,0.6410256410256411
5,feature,9,26.398638,0.6666666666666666
5,feature,10,23.811462,0.6410256410256411
5,feature,11,26.196611,0.8205128205128205
5,feature,12,26.227163,0.717948717948718
5,feature,13,25.297167,0.6666666666666666
5,feature,14,27.512486,0.6410256410256411
5,feature,15,25.302136,0.8205128205128205
5,feature,16,24.651577,0.6666666666666666
5,feature,17,25.913393,0.6923076923076923
5,feature,18,30.665485,0.6666666666666666
5,feature,19,28.2394,0.8205128205128205
5,feature,20,27.297197,0.7948717948717948
5,conjunction,1,30.347473,0.46153846153846156
5,conjunction,2,34.817647,0.6666666666666666
5,conjunction,4,31.993391,0.5641025641025641
5,conjunction,5,30.437751,0.6153846153846154
5,conjunction,6,30.721289,0.6153846153846154
5,conjunction,7,31.145305,0.5641025641025641
5,conjunction,8,40.537202,0.717948717948718
5,conjunction,9,33.369284,0.6923076923076923
5,conjunction,10,37.767833,0.4358974358974359
5,conjunction,11,35.799531,0.6153846153846154
5,conjunction,12,33.566538,0.717948717948718
5,conjunction,13,34.535302,0.717948717948718
5,conjunction,14,34.671855,0.5384615384615384
5,conjunction,15,33.51805,0.5897435897435898
5,conjunction,16,33.910819,0.6153846153846154
5,conjunction,17,32.806115,0.6410256410256411
5,conjunction,18,27.775989,0.6410256410256411
5,conjunction,19,29.499982,0.6410256410256411
5,conjunction,20,26.480891,0.48717948717948717
6,feature,1,23.943581,0.717948717948718
6,feature,2,25.046447,0.5897435897435898
6,feature,3,24.021822,0.7948717948717948
6,feature,4,24.938492,0.7692307692307693
6,feature,5,27.362402,0.717948717948718
6,feature,6,24.332158,0.8461538461538461
6,feature,7,25.999315,0.717948717948718
6,feature,8,24.572234,0.6923076923076923
6,feature,9,24.810488,0.7692307692307693
6,feature,10,24.922713,0.6923076923076923
6,feature,11,23.806316,0.6153846153846154
6,feature,12,21.567883,0.6666666666666666
6,feature,13,24.896196,0.6666666666666666
6,feature,14,23.208434,0.717948717948718
6,feature,15,22.977405,0.7948717948717948
6,feature,16,23.91911,0.6666666666666666
6,feature,17,24.14899,0.7948717948717948
6,feature,18,20.81835,0.7948717948717948
6,feature,19,22.863889,0.6153846153846154
6,feature,20,24.791146,0.6666666666666666
6,conjunction,2,38.581087,0.5384615384615384
6,conjunction,5,36.112206,0.6153846153846154
6,conjunction,6,40.776483,0.5384615384615384
6,conjunction,7,35.221443,0.7692307692307693
6,conjunction,8,37.330922,0.5897435897435898
6,conjunction,9,36.432812,0.6410256410256411
6,conjunction,10,35.667093,0.7435897435897436
6,conjunction,12,34.964941,0.6666666666666666
6,conjunction,13,31.366314,0.6410256410256411
6,conjunction,14,28.662083,0.7435897435897436
6,conjunction,15,35.433434,0.5128205128205128
6,conjunction,16,26.803629,0.6410256410256411
6,conjunction,17,28.169403,0.5384615384615384
6,conjunction,18,31.622281,0.7435897435897436
6,conjunction,20,25.214282999999998,0.8205128205128205
7,feature,1,32.000876,0.8974358974358975
7,feature,2,35.782664,0.8461538461538461
7,feature,3,32.504415,0.7435897435897436
7,feature,4,34.101429,0.6923076923076923
7,feature,5,28.585192,0.8205128205128205
7,feature,6,29.986713,0.7692307692307693
7,feature,7,26.370486,0.717948717948718
7,feature,9,30.829769,0.5897435897435898
7,feature,10,32.752259,0.6666666666666666
7,feature,11,30.683441,0.6153846153846154
7,feature,12,30.486898,0.6153846153846154
7,feature,13,34.5385,0.6923076923076923
7,feature,14,30.338565,0.717948717948718
7,feature,15,30.426446,0.6410256410256411
7,feature,16,34.345408,0.5897435897435898
7,feature,17,30.194191,0.6410256410256411
7,feature,18,32.97561,0.7435897435897436
7,feature,19,29.907914,0.6410256410256411
7,feature,20,30.496968,0.7948717948717948
7,conjunction,1,58.557145,0.5897435897435898
7,conjunction,2,39.856354,0.5641025641025641
7,conjunction,3,42.915963,0.717948717948718
7,conjunction,4,46.067561,0.5641025641025641
7,conjunction,5,41.506402,0.5384615384615384
7,conjunction,7,37.847442,0.5384615384615384
7,conjunction,8,54.796386,0.4358974358974359
7,conjunction,9,37.531006,0.5897435897435898
7,conjunction,10,51.710893,0.5897435897435898
7,conjunction,12,39.105944,0.6153846153846154
7,conjunction,13,42.086052,0.5128205128205128
7,conjunction,14,45.665715,0.5897435897435898
7,conjunction,15,43.048621,0.5128205128205128
7,conjunction,16,51.734933,0.38461538461538464
7,conjunction,17,36.615261,0.6666666666666666
7,conjunction,18,59.017261,0.5128205128205128
7,conjunction,20,53.092344,0.48717948717948717
8,feature,1,37.29591,0.5897435897435898
8,feature,2,34.535502,0.5641025641025641
8,feature,3,30.600992,0.7692307692307693
8,feature,4,33.958003,0.6666666666666666
8,feature,5,32.671498,0.6666666666666666
8,feature,6,33.581674,0.6410256410256411
8,feature,7,30.056245,0.7435897435897436
8,feature,8,31.666542,0.6923076923076923
8,feature,9,32.728007,0.6410256410256411
8,feature,10,30.796477,0.6923076923076923
8,feature,11,34.146962,0.6410256410256411
8,feature,12,32.168366,0.6923076923076923
8,feature,13,28.862845,0.5128205128205128
8,feature,14,30.801534,0.6923076923076923
8,feature,15,30.144498,0.717948717948718
8,feature,16,31.855184,0.6923076923076923
8,feature,17,26.747476,0.6666666666666666
8,feature,18,28.886365,0.6666666666666666
8,feature,19,29.803726,0.5897435897435898
8,feature,20,30.368941,0.6666666666666666
8,conjunction,2,33.092106,0.5897435897435898
8,conjunction,4,31.80401,0.6153846153846154
8,conjunction,5,35.243322,0.5641025641025641
8,conjunction,6,30.857399,0.5128205128205128
8,conjunction,7,31.011175,0.6410256410256411
8,conjunction,8,32.78899,0.6666666666666666
8,conjunction,9,29.606368,0.5897435897435898
8,conjunction,10,32.369592,0.5897435897435898
8,conjunction,11,35.645859,0.5897435897435898
8,conjunction,12,35.227845,0.48717948717948717
8,conjunction,13,34.766358,0.6410256410256411
8,conjunction,14,31.616015,0.5641025641025641
8,conjunction,15,46.306392,0.6923076923076923
8,conjunction,16,41.76668,0.6923076923076923
8,conjunction,17,37.198447,0.6410256410256411
8,conjunction,18,32.172872,0.5641025641025641
8,conjunction,19,32.954032,0.6666666666666666
8,conjunction,20,41.198045,0.48717948717948717
9,feature,1,24.477678,0.7435897435897436
9,feature,2,26.080015,0.6923076923076923
9,feature,3,21.794998,0.6410256410256411
9,feature,4,24.048241,0.7692307692307693
9,feature,5,25.662144,0.5641025641025641
9,feature,6,22.416803,0.717948717948718
9,feature,7,25.267117,0.6153846153846154
9,feature,8,24.897308,0.6923076923076923
9,feature,9,27.489061,0.717948717948718
9,feature,10,23.782639,0.6666666666666666
9,feature,11,26.879927,0.7692307692307693
9,feature,12,27.316303,0.7948717948717948
9,feature,13,26.13951,0.6923076923076923
9,feature,14,24.404061,0.6666666666666666
9,feature,15,24.064348,0.7435897435897436
9,feature,16,28.43028,0.5641025641025641
9,feature,17,26.376387,0.6153846153846154
9,feature,18,27.189858,0.6410256410256411
9,feature,19,23.430528,0.7692307692307693
9,feature,20,24.032444,0.6153846153846154
9,conjunction,1,42.959145,0.5384615384615384
9,conjunction,2,38.520459,0.5128205128205128
9,conjunction,3,34.9131,0.41025641025641024
9,conjunction,4,33.562268,0.6153846153846154
9,conjunction,5,32.009254,0.5128205128205128
9,conjunction,6,33.579799,0.6153846153846154
9,conjunction,7,39.616988,0.6153846153846154
9,conjunction,8,34.119309,0.6923076923076923
9,conjunction,9,40.895513,0.5384615384615384
9,conjunction,10,34.472213000000004,0.5641025641025641
9,conjunction,11,36.02366,0.5384615384615384
9,conjunction,12,39.221535,0.717948717948718
9,conjunction,13,35.059901,0.46153846153846156
9,conjunction,14,33.334737,0.6666666666666666
9,conjunction,15,38.741098,0.6410256410256411
9,conjunction,16,37.1425,0.6153846153846154
9,conjunction,17,33.90285,0.6410256410256411
9,conjunction,18,41.515851,0.5384615384615384
9,conjunction,19,35.260035,0.5384615384615384
9,conjunction,20,41.174114,0.6666666666666666
10,feature,1,32.653251,0.7948717948717948
10,feature,2,30.544463,0.6923076923076923
10,feature,3,30.00002,0.7435897435897436
10,feature,4,28.103283,0.6410256410256411
10,feature,5,28.7297,0.7948717948717948
10,feature,6,30.046701,0.7435897435897436
10,feature,7,27.539434,0.7435897435897436
10,feature,8,27.917264,0.6410256410256411
10,feature,9,24.748893,0.6410256410256411
10,feature,10,27.072572,0.7948717948717948
10,feature,11,24.358517,0.7435897435897436
10,feature,12,23.335948,0.6923076923076923
10,feature,13,26.82316,0.6153846153846154
10,feature,14,25.245186,0.6153846153846154
10,feature,15,25.266725,0.6666666666666666
10,feature,16,25.347101,0.7435897435897436
10,feature,17,26.216121,0.6666666666666666
10,feature,18,25.081001,0.6410256410256411
10,feature,19,25.724157,0.717948717948718
10,feature,20,25.447404,0.6666666666666666
10,conjunction,1,32.507368,0.6410256410256411
10,conjunction,2,31.1986,0.48717948717948717
10,conjunction,3,32.787079,0.6923076923076923
10,conjunction,4,31.269604,0.5897435897435898
10,conjunction,5,27.68459,0.5384615384615384
10,conjunction,6,28.199858,0.5384615384615384
10,conjunction,7,28.95633,0.5641025641025641
10,conjunction,8,28.72164,0.5384615384615384
10,conjunction,9,29.66563,0.717948717948718
10,conjunction,10,27.712109,0.5384615384615384
10,conjunction,11,30.078589,0.46153846153846156
10,conjunction,12,27.202133,0.6153846153846154
10,conjunction,13,25.993173,0.5641025641025641
10,conjunction,14,28.24571,0.5641025641025641
10,conjunction,15,27.220591,0.6410256410256411
10,conjunction,16,31.562744,0.46153846153846156
10,conjunction,17,27.723622,0.6923076923076923
10,conjunction,18,27.141375,0.48717948717948717
10,conjunction,19,28.878308,0.6153846153846154
10,conjunction,20,28.938204,0.6410256410256411
11,feature,1,29.029871,0.717948717948718
11,feature,3,29.209405,0.6410256410256411
11,feature,4,29.996533,0.7692307692307693
11,feature,5,27.585652,0.7435897435897436
11,feature,6,24.547599,0.7948717948717948
11,feature,7,26.383598,0.7435897435897436
11,feature,8,28.536441,0.6923076923076923
11,feature,9,27.272269,0.6923076923076923
11,feature,10,27.590701,0.6153846153846154
11,feature,11,28.27893,0.6923076923076923
11,feature,12,28.362455,0.7435897435897436
11,feature,13,27.754423,0.717948717948718
11,feature,14,27.38324,0.6666666666666666
11,feature,15,26.857601,0.8974358974358975
11,feature,16,25.986626,0.6923076923076923
11,feature,17,25.659724,0.6666666666666666
11,feature,18,27.454228,0.8717948717948718
11,feature,19,26.321187,0.5641025641025641
11,feature,20,26.337363,0.6666666666666666
11,conjunction,3,44.392617,0.6923076923076923
11,conjunction,4,49.534173,0.6410256410256411
11,conjunction,5,44.510756,0.7435897435897436
11,conjunction,6,52.200388,0.5897435897435898
11,conjunction,8,44.53853,0.7692307692307693
11,conjunction,9,41.804179,0.6666666666666666
11,conjunction,10,46.962407,0.5641025641025641
11,conjunction,11,42.122887,0.7692307692307693
11,conjunction,12,41.718902,0.5384615384615384
11,conjunction,13,38.864133,0.5128205128205128
11,conjunction,14,38.454696,0.6923076923076923
11,conjunction,15,40.289858,0.5641025641025641
11,conjunction,16,36.86618,0.6410256410256411
11,conjunction,17,37.320569,0.5384615384615384
11,conjunction,18,34.465457,0.5128205128205128
11,conjunction,19,34.734783,0.6410256410256411
12,feature,1,32.661259,0.6923076923076923
12,feature,2,35.99935,0.717948717948718
12,feature,3,36.509209,0.6923076923076923
12,feature,4,34.752297,0.717948717948718
12,feature,5,33.998398,0.6410256410256411
12,feature,6,31.506635,0.6923076923076923
12,feature,7,29.544408,0.6153846153846154
12,feature,8,31.943947,0.8461538461538461
12,feature,9,29.383451,0.5897435897435898
12,feature,10,31.553409,0.6410256410256411
12,feature,11,28.21253,0.6923076923076923
12,feature,12,29.606426,0.6923076923076923
12,feature,13,28.240943,0.717948717948718
12,feature,14,32.768311,0.6923076923076923
12,feature,15,28.647974,0.7948717948717948
12,feature,16,28.533912,0.717948717948718
12,feature,17,30.243838,0.717948717948718
12,feature,18,27.802019,0.6153846153846154
12,feature,19,25.982293,0.6666666666666666
12,feature,20,25.335794,0.6923076923076923
12,conjunction,1,36.989408,0.5384615384615384
12,conjunction,2,31.92525,0.6153846153846154
12,conjunction,3,32.953427,0.5897435897435898
12,conjunction,4,30.511127,0.5897435897435898
12,conjunction,5,27.078026,0.5384615384615384
12,conjunction,6,39.656167,0.46153846153846156
12,conjunction,7,46.364636,0.6410256410256411
12,conjunction,8,34.364924,0.717948717948718
12,conjunction,9,38.383779,0.6153846153846154
12,conjunction,10,31.232056,0.7948717948717948
12,conjunction,11,36.748053,0.5128205128205128
12,conjunction,12,34.255865,0.5384615384615384
12,conjunction,13,38.546948,0.6153846153846154
12,conjunction,14,36.038388,0.5897435897435898
12,conjunction,15,31.498578,0.6153846153846154
12,conjunction,16,31.829778,0.5384615384615384
12,conjunction,17,41.847915,0.5897435897435898
12,conjunction,18,43.775708,0.5128205128205128
12,conjunction,19,39.564948,0.717948717948718
12,conjunction,20,38.028509,0.6153846153846154
13,feature,1,27.458943,0.6153846153846154
13,feature,2,28.293376,0.717948717948718
13,feature,3,28.107093,0.6410256410256411
13,feature,4,27.223674,0.6666666666666666
13,feature,5,25.564795,0.6666666666666666
13,feature,6,26.982656,0.7435897435897436
13,feature,7,27.246323,0.717948717948718
13,feature,8,26.982325,0.6923076923076923
13,feature,9,24.069432,0.7948717948717948
13,feature,10,28.252873,0.7692307692307693
13,feature,11,24.590873,0.7435897435897436
13,feature,12,25.295965,0.6153846153846154
13,feature,13,24.191493,0.6153846153846154
13,feature,14,23.360318,0.6410256410256411
13,feature,15,24.01684,0.6923076923076923
13,feature,16,23.408573,0.5897435897435898
13,feature,17,23.511684,0.6923076923076923
13,feature,18,22.088314,0.7435897435897436
13,feature,19,25.855289,0.6923076923076923
13,feature,20,18.808989,0.8205128205128205
13,conjunction,1,26.975793,0.6666666666666666
13,conjunction,2,26.020548,0.5384615384615384
13,conjunction,3,27.866404,0.48717948717948717
13,conjunction,4,24.801533,0.5641025641025641
13,conjunction,5,27.685657,0.6153846153846154
13,conjunction,6,26.04211,0.5897435897435898
13,conjunction,7,26.760375,0.5897435897435898
13,conjunction,8,25.072102,0.5641025641025641
13,conjunction,9,28.405925,0.4358974358974359
13,conjunction,10,26.08887,0.5128205128205128
13,conjunction,11,27.264101,0.46153846153846156
13,conjunction,12,26.973433,0.5641025641025641
13,conjunction,13,26.556135,0.5384615384615384
13,conjunction,14,26.247711,0.5384615384615384
13,conjunction,16,27.398942,0.46153846153846156
13,conjunction,17,27.323722,0.5641025641025641
13,conjunction,18,26.606935,0.41025641025641024
13,conjunction,19,26.362029,0.6923076923076923
13,conjunction,20,24.488584,0.6153846153846154
14,feature,1,23.217276,0.7948717948717948
14,feature,3,23.801065,0.6410256410256411
14,feature,4,24.006039,0.5641025641025641
14,feature,6,23.968678,0.6410256410256411
14,feature,7,25.585578,0.6923076923076923
14,feature,8,20.802196,0.7692307692307693
14,feature,9,22.905202,0.717948717948718
14,feature,10,24.658945,0.7435897435897436
14,feature,11,27.076845,0.6410256410256411
14,feature,12,21.328467,0.717948717948718
14,feature,13,23.461093,0.5897435897435898
14,feature,14,25.655281,0.5384615384615384
14,feature,15,22.346192,0.5897435897435898
14,feature,16,21.382493,0.6410256410256411
14,feature,17,23.366078,0.6153846153846154
14,feature,18,22.607658,0.6153846153846154
14,feature,19,24.304761,0.5128205128205128
14,feature,20,21.284621,0.6666666666666666
14,conjunction,1,27.141374,0.5128205128205128
14,conjunction,2,27.262419,0.5128205128205128
14,conjunction,3,25.289354,0.5897435897435898
14,conjunction,4,22.550612,0.6923076923076923
14,conjunction,5,36.700541,0.46153846153846156
14,conjunction,6,22.758561,0.717948717948718
14,conjunction,7,21.039472,0.5641025641025641
14,conjunction,8,23.009433,0.6410256410256411
14,conjunction,9,25.594294,0.48717948717948717
14,conjunction,10,22.328325,0.5641025641025641
14,conjunction,11,23.573,0.6153846153846154
14,conjunction,12,25.545416,0.5641025641025641
14,conjunction,13,30.016879,0.5384615384615384
14,conjunction,14,24.478402,0.4358974358974359
14,conjunction,15,27.69817,0.5641025641025641
14,conjunction,17,27.242065,0.5384615384615384
14,conjunction,18,25.225847,0.5128205128205128
14,conjunction,19,27.8704,0.3333333333333333
14,conjunction,20,25.541139,0.6923076923076923
15,feature,1,38.665371,0.5128205128205128
15,feature,2,32.913531,0.6410256410256411
15,feature,3,34.37806,0.6666666666666666
15,feature,4,35.007396,0.5641025641025641
15,feature,5,32.457063,0.717948717948718
15,feature,6,34.730617,0.6923076923076923
15,feature,7,32.688442,0.6666666666666666
15,feature,8,28.439525,0.6410256410256411
15,feature,9,35.144416,0.6923076923076923
15,feature,11,33.471833,0.8461538461538461
15,feature,12,33.5758,0.48717948717948717
