observer,condition,trial,time_taken,acc
29,conjunction,7,37.453655,0.6666666666666666
29,conjunction,8,31.487877,0.5641025641025641
29,conjunction,9,30.005484,0.5384615384615384
29,conjunction,10,26.461853,0.6666666666666666
29,conjunction,11,27.706442,0.5641025641025641
29,conjunction,12,25.208452,0.717948717948718
29,conjunction,13,24.383666,0.7435897435897436
29,conjunction,14,25.390468,0.5897435897435898
29,conjunction,15,26.40994,0.5897435897435898
29,conjunction,16,25.120335,0.48717948717948717
29,conjunction,17,27.315311,0.6153846153846154
29,conjunction,18,30.561751,0.5384615384615384
29,conjunction,19,28.976773,0.6410256410256411
29,conjunction,20,29.007738,0.5897435897435898
30,feature,1,39.877875,0.5128205128205128
30,feature,2,36.230317,0.6666666666666666
30,feature,3,36.022593,0.5641025641025641
30,feature,4,34.641515,0.5641025641025641
30,feature,5,34.136551,0.5641025641025641
30,feature,6,31.512263,0.7692307692307693
30,feature,7,35.902501,0.5128205128205128
30,feature,8,33.446603,0.5384615384615384
30,feature,9,36.105852,0.6923076923076923
30,feature,10,33.458188,0.5128205128205128
30,feature,11,35.296603,0.46153846153846156
30,feature,12,32.947637,0.6410256410256411
30,feature,13,36.759558,0.6666666666666666
30,feature,14,33.536763,0.6923076923076923
30,feature,15,32.62473,0.7435897435897436
30,feature,16,37.417383,0.5897435897435898
30,feature,17,33.73536,0.5897435897435898
30,feature,18,33.039411,0.7435897435897436
30,feature,19,38.893114,0.38461538461538464
30,feature,20,32.528953,0.717948717948718
30,conjunction,1,36.122801,0.6410256410256411
30,conjunction,2,36.781913,0.5384615384615384
30,conjunction,3,39.656659,0.6153846153846154
30,conjunction,4,35.760378,0.4358974358974359
30,conjunction,5,35.265339,0.5897435897435898
30,conjunction,6,30.152992,0.5384615384615384
30,conjunction,7,32.99824,0.6153846153846154
30,conjunction,8,30.856422,0.46153846153846156
30,conjunction,10,37.607409,0.46153846153846156
30,conjunction,11,31.953692,0.6923076923076923
30,conjunction,12,35.433511,0.6153846153846154
30,conjunction,13,37.830843,0.5128205128205128
30,conjunction,14,30.818495,0.6410256410256411
30,conjunction,15,33.599517,0.5897435897435898
30,conjunction,16,37.040441,0.6666666666666666
30,conjunction,17,42.087054,0.48717948717948717
30,conjunction,18,35.041195,0.48717948717948717
30,conjunction,19,36.270986,0.5641025641025641
30,conjunction,20,34.386008,0.6666666666666666
31,feature,1,29.034874,0.6410256410256411
31,feature,2,33.320232,0.6153846153846154
31,feature,3,29.87237,0.7948717948717948
31,feature,4,26.992893,0.6153846153846154
31,feature,5,30.749373,0.6153846153846154
31,feature,6,32.399054,0.6153846153846154
31,feature,7,34.026734,0.6410256410256411
31,feature,8,32.074267999999996,0.5897435897435898
31,feature,9,30.28989,0.717948717948718
31,feature,10,34.42991,0.6410256410256411
31,feature,11,31.430297,0.5384615384615384
31,feature,12,30.91012,0.7948717948717948
31,feature,13,32.08946,0.7435897435897436
31,feature,14,28.671672,0.6410256410256411
31,feature,15,29.704921,0.6923076923076923
31,feature,16,31.2499,0.6923076923076923
31,feature,17,29.896767,0.8461538461538461
31,feature,18,32.977715,0.6410256410256411
31,feature,19,28.760285,0.7435897435897436
31,feature,20,33.223478,0.5641025641025641
31,conjunction,1,56.268236,0.5897435897435898
31,conjunction,2,43.412219,0.6923076923076923
31,conjunction,4,35.846936,0.6923076923076923
31,conjunction,5,38.096379,0.6410256410256411
31,conjunction,6,37.042157,0.6153846153846154
31,conjunction,7,35.732048,0.6153846153846154
31,conjunction,8,38.80122,0.5897435897435898
31,conjunction,9,38.262938,0.6410256410256411
31,conjunction,10,33.705907,0.717948717948718
31,conjunction,11,51.771079,0.5897435897435898
31,conjunction,12,37.19447,0.6153846153846154
31,conjunction,13,50.852835,0.6666666666666666
31,conjunction,14,36.408258,0.6153846153846154
31,conjunction,15,39.608011,0.6923076923076923
31,conjunction,16,39.02873,0.6666666666666666
31,conjunction,17,35.07477,0.717948717948718
31,conjunction,18,34.979224,0.6923076923076923
31,conjunction,19,36.504819,0.6153846153846154
31,conjunction,20,32.417025,0.717948717948718
32,feature,1,20.640848,0.8205128205128205
32,feature,2,23.536273,0.6666666666666666
32,feature,3,24.165521,0.6410256410256411
32,feature,4,35.769341,0.7692307692307693
32,feature,5,22.499281,0.5641025641025641
32,feature,6,21.341307,0.8205128205128205
32,feature,7,21.897838,0.6666666666666666
32,feature,8,21.043084,0.717948717948718
32,feature,9,22.472251,0.5897435897435898
32,feature,10,24.531901,0.5641025641025641
32,feature,11,24.042692,0.6410256410256411
32,feature,12,23.374493,0.5384615384615384
32,feature,13,23.826833,0.6410256410256411
32,feature,14,28.61028,0.4358974358974359
32,feature,15,23.54648,0.5641025641025641
32,feature,16,25.180578,0.46153846153846156
32,feature,17,24.158434,0.6410256410256411
32,feature,18,25.740098,0.717948717948718
32,feature,19,26.062532,0.5128205128205128
32,conjunction,1,41.871067,0.48717948717948717
32,conjunction,3,38.758727,0.717948717948718
32,conjunction,4,48.388519,0.6153846153846154
32,conjunction,5,45.816628,0.7948717948717948
32,conjunction,7,38.648135,0.6923076923076923
32,conjunction,8,42.391006,0.717948717948718
32,conjunction,9,35.865185,0.5641025641025641
32,conjunction,10,36.475282,0.717948717948718
32,conjunction,11,32.300309,0.5641025641025641
32,conjunction,12,33.661991,0.6410256410256411
32,conjunction,13,34.423862,0.7692307692307693
32,conjunction,14,34.90331,0.5641025641025641
32,conjunction,15,33.161276,0.6666666666666666
32,conjunction,16,42.430951,0.5128205128205128
32,conjunction,17,27.483885,0.6666666666666666
32,conjunction,18,27.409256,0.5897435897435898
32,conjunction,19,28.200206,0.6410256410256411
32,conjunction,20,29.136723,0.6666666666666666
33,feature,1,22.020209,0.6666666666666666
33,feature,2,19.610399,0.6923076923076923
33,feature,3,22.727678,0.7692307692307693
33,feature,4,20.137801,0.7692307692307693
33,feature,5,22.255926,0.6153846153846154
33,feature,6,21.979226,0.6666666666666666
33,feature,7,22.913945,0.6153846153846154
33,feature,8,20.009492,0.5384615384615384
33,feature,9,19.465927,0.5897435897435898
33,feature,10,23.239839,0.6666666666666666
33,feature,11,23.547617,0.6923076923076923
33,feature,12,23.535024,0.6923076923076923
33,feature,13,21.846932,0.6923076923076923
33,feature,14,24.471744,0.6666666666666666
33,feature,15,23.937423,0.6923076923076923
33,feature,16,22.217542,0.5641025641025641
33,feature,17,22.870425,0.6410256410256411
33,feature,18,21.600204,0.6666666666666666
33,feature,19,20.598615,0.6666666666666666
33,feature,20,26.113236,0.5384615384615384
33,conjunction,2,31.39818,0.5897435897435898
33,conjunction,3,31.945942,0.5384615384615384
33,conjunction,4,30.314894,0.7435897435897436
33,conjunction,5,29.712221,0.48717948717948717
33,conjunction,6,30.734548,0.4358974358974359
33,conjunction,7,29.757131,0.46153846153846156
33,conjunction,8,28.233848,0.48717948717948717
33,conjunction,9,30.946529,0.5128205128205128
33,conjunction,10,31.187686,0.5641025641025641
33,conjunction,11,30.675546,0.48717948717948717
33,conjunction,12,27.307073,0.6410256410256411
33,conjunction,14,27.593167,0.6923076923076923
33,conjunction,15,31.469022,0.48717948717948717
33,conjunction,17,29.271102,0.717948717948718
33,conjunction,19,31.228966,0.6410256410256411
33,conjunction,20,32.90119,0.4358974358974359
34,feature,1,32.14169,0.41025641025641024
34,feature,2,28.632917,0.46153846153846156
34,feature,3,27.943276,0.46153846153846156
34,feature,4,26.162138,0.5384615384615384
34,feature,5,27.738479,0.5128205128205128
34,feature,6,27.182824,0.5384615384615384
34,feature,7,32.399194,0.46153846153846156
34,feature,8,30.104688,0.5384615384615384
34,feature,9,28.019533,0.6153846153846154
34,feature,10,31.887267,0.5128205128205128
34,feature,11,27.962846,0.46153846153846156
34,feature,12,27.338857,0.5384615384615384
34,feature,13,26.057211,0.48717948717948717
34,feature,14,27.808027,0.5128205128205128
34,feature,15,30.200753,0.46153846153846156
34,feature,16,27.295896,0.5897435897435898
34,feature,17,26.968905,0.5128205128205128
34,feature,18,27.325655,0.5384615384615384
34,feature,19,24.479905,0.4358974358974359
34,feature,20,24.920831,0.5897435897435898
34,conjunction,1,43.133464,0.5128205128205128
34,conjunction,2,55.976101,0.6153846153846154
34,conjunction,3,46.231168,0.4358974358974359
34,conjunction,4,47.021698,0.48717948717948717
34,conjunction,5,44.118785,0.5384615384615384
34,conjunction,6,40.609384,0.38461538461538464
34,conjunction,7,41.15774,0.48717948717948717
34,conjunction,8,37.875288,0.5897435897435898
34,conjunction,9,38.130206,0.5897435897435898
34,conjunction,10,36.800298,0.38461538461538464
34,conjunction,11,34.512223,0.5384615384615384
34,conjunction,12,35.703031,0.46153846153846156
34,conjunction,13,49.253826,0.5641025641025641
34,conjunction,14,38.651474,0.48717948717948717
34,conjunction,15,35.44986,0.5128205128205128
34,conjunction,16,37.569098,0.6153846153846154
34,conjunction,17,32.891755,0.6410256410256411
34,conjunction,18,32.712512,0.46153846153846156
34,conjunction,19,32.853257,0.48717948717948717
34,conjunction,20,42.077668,0.46153846153846156
35,feature,1,35.873759,0.358974358974359
35,feature,2,42.389154,0.23076923076923078
35,feature,4,38.978414,0.38461538461538464
35,feature,5,35.549108,0.4358974358974359
35,feature,6,30.057279,0.15384615384615385
35,feature,7,28.948123,0.3333333333333333
35,feature,8,49.590875,0.358974358974359
35,feature,9,34.91071,0.6410256410256411
35,feature,10,31.134202,0.6153846153846154
35,feature,11,24.798827,0.6153846153846154
35,feature,12,26.584561,0.5897435897435898
35,feature,13,28.5607,0.6153846153846154
35,feature,14,26.038088,0.6410256410256411
35,feature,15,27.516027,0.5384615384615384
35,feature,16,32.017981,0.6153846153846154
35,feature,17,31.630455,0.46153846153846156
35,feature,18,28.303408,0.6410256410256411
35,feature,19,25.025377,0.6410256410256411
35,feature,20,31.320724,0.41025641025641024
35,conjunction,2,59.807214,0.3333333333333333
35,conjunction,3,58.004201,0.28205128205128205
35,conjunction,4,49.758540000000004,0.48717948717948717
35,conjunction,5,50.106552,0.3333333333333333
35,conjunction,7,51.21637,0.4358974358974359
35,conjunction,8,43.146689,0.358974358974359
35,conjunction,9,40.136891,0.4358974358974359
35,conjunction,10,43.186592,0.3076923076923077
35,conjunction,14,43.730131,0.41025641025641024
35,conjunction,20,43.414308,0.3333333333333333
36,feature,1,22.130058,0.7948717948717948
36,feature,2,23.4578,0.6153846153846154
36,feature,3,21.99927,0.8205128205128205
36,feature,4,23.951192,0.7435897435897436
36,feature,5,22.194396,0.5897435897435898
36,feature,6,23.254241,0.6410256410256411
36,feature,7,22.950293,0.6410256410256411
36,feature,8,23.090109000000002,0.7435897435897436
36,feature,9,21.863492,0.717948717948718
36,feature,10,21.205161,0.717948717948718
36,feature,11,25.023332,0.7435897435897436
36,feature,12,22.086849,0.7435897435897436
36,feature,13,23.243102,0.6923076923076923
36,feature,14,24.946131,0.6410256410256411
36,feature,15,25.452597,0.6153846153846154
36,feature,16,25.310684,0.717948717948718
36,feature,17,25.083984,0.6923076923076923
36,feature,18,25.409498,0.7948717948717948
36,feature,19,25.137748,0.6410256410256411
36,feature,20,24.440149,0.717948717948718
36,conjunction,2,29.897112,0.7692307692307693
36,conjunction,4,29.780512,0.5897435897435898
36,conjunction,5,33.97345,0.6410256410256411
36,conjunction,6,31.254753,0.6153846153846154
36,conjunction,7,30.309852,0.6666666666666666
36,conjunction,9,30.930477,0.5897435897435898
36,conjunction,10,36.208515,0.6666666666666666
36,conjunction,11,32.287433,0.5897435897435898
36,conjunction,12,26.555213,0.6666666666666666
36,conjunction,13,31.513775,0.6410256410256411
36,conjunction,14,29.566033,0.6153846153846154
36,conjunction,15,28.673649,0.717948717948718
36,conjunction,16,30.84199,0.6153846153846154
36,conjunction,17,27.661932,0.48717948717948717
36,conjunction,18,30.658525,0.5641025641025641
36,conjunction,19,29.54453,0.7692307692307693
36,conjunction,20,33.898688,0.5897435897435898
37,feature,1,23.636337,0.5897435897435898
37,feature,2,21.745452,0.717948717948718
37,feature,3,23.508006,0.7435897435897436
37,feature,4,23.834554,0.6666666666666666
37,feature,5,25.224406,0.7948717948717948
37,feature,6,27.048558,0.6923076923076923
37,feature,7,26.289141,0.8205128205128205
37,feature,8,25.623633,0.7692307692307693
37,feature,9,25.940005,0.8461538461538461
37,feature,10,25.172321,0.7948717948717948
37,feature,11,23.454556,0.6666666666666666
37,feature,12,26.552096,0.6923076923076923
37,feature,13,23.003221,0.7435897435897436
37,feature,14,27.739361,0.6666666666666666
37,feature,15,25.490478,0.6410256410256411
37,feature,16,26.848132,0.6923076923076923
37,feature,17,25.311241,0.6666666666666666
37,feature,18,25.038373,0.717948717948718
37,feature,19,25.130818,0.717948717948718
37,feature,20,27.010167,0.5384615384615384
37,conjunction,1,57.043129,0.5897435897435898
37,conjunction,2,39.106924,0.5897435897435898
37,conjunction,3,40.626036,0.6666666666666666
37,conjunction,4,41.423566,0.6153846153846154
37,conjunction,5,34.696839,0.6153846153846154
37,conjunction,6,49.961652,0.6410256410256411
37,conjunction,7,33.798339,0.8205128205128205
37,conjunction,8,28.126598,0.6666666666666666
37,conjunction,9,32.921611,0.5897435897435898
37,conjunction,10,38.827853,0.5641025641025641
37,conjunction,11,44.873015,0.6410256410256411
37,conjunction,12,38.552727,0.5897435897435898
37,conjunction,13,35.711266,0.5128205128205128
37,conjunction,14,37.140567,0.6666666666666666
37,conjunction,15,33.857202,0.5128205128205128
37,conjunction,16,26.600455,0.5897435897435898
37,conjunction,17,32.0571,0.5641025641025641
37,conjunction,18,35.098282,0.5897435897435898
37,conjunction,19,36.776302,0.6153846153846154
37,conjunction,20,30.564225,0.5897435897435898
38,feature,1,25.227455,0.6410256410256411
38,feature,2,24.828288,0.7692307692307693
38,feature,3,25.075283,0.6923076923076923
38,feature,4,24.013005,0.7948717948717948
38,feature,5,24.642496,0.717948717948718
38,feature,6,24.774125,0.8205128205128205
38,feature,7,27.002377,0.8974358974358975
38,feature,8,24.219171,0.6153846153846154
38,feature,9,22.150921,0.7435897435897436
38,feature,10,23.489778,0.7435897435897436
38,feature,11,22.504326,0.8205128205128205
38,feature,12,23.010508,0.7948717948717948
38,feature,13,22.719136,0.7692307692307693
38,feature,14,22.026523,0.9743589743589743
38,feature,15,21.410524,0.8205128205128205
38,feature,16,21.663384,0.7692307692307693
38,feature,17,22.484592,0.7692307692307693
38,feature,18,21.70855,0.7948717948717948
38,feature,19,20.305122,0.5897435897435898
38,feature,20,19.880531,0.6923076923076923
38,conjunction,1,28.970081,0.38461538461538464
38,conjunction,2,25.366203,0.5641025641025641
38,conjunction,3,33.521506,0.6153846153846154
38,conjunction,4,31.47379,0.5641025641025641
38,conjunction,5,25.987101,0.6666666666666666
38,conjunction,6,27.489335,0.5897435897435898
38,conjunction,7,30.375617,0.6666666666666666
38,conjunction,9,27.464711,0.6923076923076923
38,conjunction,10,28.02984,0.7435897435897436
38,conjunction,11,25.94192,0.6410256410256411
38,conjunction,13,31.087948,0.6153846153846154
38,conjunction,14,26.603428,0.7692307692307693
38,conjunction,15,25.492389,0.5897435897435898
38,conjunction,16,23.593334,0.5641025641025641
38,conjunction,17,24.916607,0.717948717948718
38,conjunction,18,24.335281,0.6666666666666666
38,conjunction,19,24.838676,0.6153846153846154
38,conjunction,20,25.162643,0.6153846153846154
39,feature,1,44.508123,0.8717948717948718
39,feature,2,32.238127,0.7435897435897436
39,feature,3,31.626162,0.6666666666666666
39,feature,4,38.305923,0.6410256410256411
39,feature,5,33.033885,0.7948717948717948
39,feature,6,30.408652,0.6666666666666666
39,feature,7,33.864305,0.6666666666666666
39,feature,8,34.38789,0.7948717948717948
39,feature,9,28.754044,0.717948717948718
39,feature,10,23.704653,0.717948717948718
39,feature,11,25.185087,0.717948717948718
39,feature,12,25.59016,0.7692307692307693
39,feature,13,27.730787,0.7435897435897436
39,feature,14,28.337594,0.7948717948717948
39,feature,15,31.134946,0.6923076923076923
39,feature,16,29.005451,0.6923076923076923
39,feature,17,30.509438,0.5384615384615384
39,feature,19,26.081948,0.7692307692307693
39,feature,20,28.407007,0.6666666666666666
39,conjunction,1,35.89268,0.6666666666666666
39,conjunction,2,26.544829,0.5128205128205128
39,conjunction,3,27.755442,0.6410256410256411
39,conjunction,4,31.665991000000002,0.5897435897435898
39,conjunction,5,29.900695,0.6410256410256411
39,conjunction,6,27.77478,0.6923076923076923
39,conjunction,7,30.240602,0.5641025641025641
39,conjunction,8,33.116708,0.5641025641025641
39,conjunction,9,27.938304,0.6410256410256411
39,conjunction,10,32.50532,0.6153846153846154
39,conjunction,11,32.872668,0.5384615384615384
39,conjunction,12,34.402481,0.5384615384615384
39,conjunction,13,31.521049,0.46153846153846156
39,conjunction,14,31.066774,0.6666666666666666
39,conjunction,15,29.830847,0.48717948717948717
39,conjunction,16,30.797847,0.5897435897435898
39,conjunction,17,30.097092,0.6410256410256411
39,conjunction,18,32.401337,0.6410256410256411
39,conjunction,19,25.735775,0.6153846153846154
39,conjunction,20,32.495741,0.5128205128205128
40,feature,1,30.944327,0.6923076923076923
40,feature,2,28.564389,0.6923076923076923
40,feature,3,30.567872,0.6410256410256411
40,feature,4,28.803847,0.717948717948718
40,feature,5,27.955655,0.7692307692307693
40,feature,7,27.365045,0.7435897435897436
40,feature,8,27.008166,0.6410256410256411
40,feature,9,25.408088,0.717948717948718
40,feature,10,27.885974,0.717948717948718
40,feature,11,27.901282,0.6923076923076923
40,feature,12,27.934185,0.5897435897435898
40,feature,13,26.636448,0.6153846153846154
40,feature,14,27.02575,0.6410256410256411
40,feature,15,23.48092,0.6666666666666666
40,feature,16,25.521071,0.5641025641025641
40,feature,17,26.307458,0.6923076923076923
40,feature,18,26.000613,0.6666666666666666
40,feature,19,27.039278,0.6923076923076923
40,feature,20,41.180455,0.717948717948718
40,conjunction,1,30.939545,0.5897435897435898
40,conjunction,2,29.638571,0.5897435897435898
40,conjunction,3,29.500687,0.6410256410256411
40,conjunction,4,27.326495,0.6666666666666666
40,conjunction,5,28.935929,0.5128205128205128
40,conjunction,6,28.336423,0.5897435897435898
40,conjunction,7,28.493404,0.5897435897435898
40,conjunction,8,28.944735,0.5384615384615384
40,conjunction,9,25.811238,0.6666666666666666
40,conjunction,11,27.496583,0.5128205128205128
40,conjunction,12,25.297566,0.6923076923076923
40,conjunction,13,28.531268,0.6410256410256411
40,conjunction,14,28.305677,0.5641025641025641
40,conjunction,15,30.24765,0.5128205128205128
40,conjunction,16,30.727392,0.5641025641025641
40,conjunction,17,26.547079,0.6666666666666666
40,conjunction,18,29.813444,0.6153846153846154
40,conjunction,19,29.161943,0.5897435897435898
40,conjunction,20,27.22432,0.6410256410256411
41,feature,1,38.45665,0.5897435897435898
41,feature,2,36.337046,0.5897435897435898
41,feature,3,45.683991,0.717948717948718
41,feature,4,36.939186,0.5897435897435898
41,feature,5,39.182877,0.6923076923076923
41,feature,6,36.445671,0.5641025641025641
41,feature,7,35.913286,0.5128205128205128
41,feature,8,35.573106,0.6410256410256411
41,feature,9,32.613699,0.6410256410256411
41,feature,10,31.368971,0.6666666666666666
41,feature,11,30.059766,0.5897435897435898
41,feature,12,29.943607,0.6410256410256411
41,feature,13,28.435269,0.8205128205128205
41,feature,14,30.255554,0.7948717948717948
41,feature,15,29.295734,0.7435897435897436
41,feature,16,35.160192,0.6666666666666666
41,feature,17,28.214534,0.48717948717948717
41,feature,18,35.39428,0.717948717948718
41,feature,19,30.21305,0.6923076923076923
41,feature,20,29.414879,0.6923076923076923
41,conjunction,1,37.745399,0.6666666666666666
41,conjunction,2,40.612373,0.5641025641025641
41,conjunction,3,41.50479,0.5384615384615384
41,conjunction,4,38.27341,0.6153846153846154
41,conjunction,5,38.272901,0.5128205128205128
41,conjunction,6,35.895987,0.5128205128205128
41,conjunction,7,33.968425,0.5384615384615384
41,conjunction,8,38.538009,0.6153846153846154
41,conjunction,9,29.668879,0.5641025641025641
41,conjunction,10,35.345699,0.48717948717948717
41,conjunction,11,35.964209,0.6923076923076923
41,conjunction,12,58.272346,0.6410256410256411
41,conjunction,13,36.040995,0.6923076923076923
41,conjunction,14,35.115974,0.48717948717948717
41,conjunction,15,36.858059,0.5641025641025641
41,conjunction,16,32.824149,0.5128205128205128
41,conjunction,17,29.982703,0.6923076923076923
41,conjunction,18,30.727178,0.6410256410256411
41,conjunction,20,34.144807,0.5897435897435898
42,feature,1,22.882146,0.6410256410256411
42,feature,2,21.472272,0.6153846153846154
42,feature,3,24.834946,0.5128205128205128
42,feature,4,24.327563,0.6410256410256411
42,feature,5,25.106338,0.5384615384615384
42,feature,6,23.599781,0.5384615384615384
42,feature,7,26.672151,0.7692307692307693
42,feature,8,22.753523,0.6153846153846154
42,feature,9,21.183664,0.5641025641025641
42,feature,10,19.889819,0.6923076923076923
42,feature,11,21.078051,0.6666666666666666
42,feature,12,20.641022,0.7435897435897436
42,feature,13,23.686872,0.6410256410256411
42,feature,15,20.522731,0.6923076923076923
42,feature,16,22.118634,0.6410256410256411
42,feature,17,21.642225,0.5384615384615384
42,feature,18,27.789481,0.48717948717948717
42,feature,19,22.059062,0.6666666666666666
42,conjunction,1,35.979193,0.46153846153846156
42,conjunction,2,33.625409,0.4358974358974359
42,conjunction,3,34.255771,0.5897435897435898
42,conjunction,4,30.265019,0.5897435897435898
42,conjunction,5,32.564891,0.6923076923076923
42,conjunction,6,29.47831,0.6410256410256411
42,conjunction,7,28.215673,0.5128205128205128
42,conjunction,8,31.716489,0.6666666666666666
42,conjunction,9,38.010687,0.5641025641025641
42,conjunction,11,32.292724,0.48717948717948717
42,conjunction,12,31.713142,0.48717948717948717
42,conjunction,13,32.158198,0.5897435897435898
42,conjunction,14,32.765592,0.5641025641025641
42,conjunction,15,30.094207,0.5641025641025641
42,conjunction,16,26.615561,0.5641025641025641
42,conjunction,17,29.547991,0.5128205128205128
42,conjunction,18,28.934285,0.5897435897435898
42,conjunction,19,30.275466,0.5128205128205128
42,conjunction,20,31.283858,0.7435897435897436
43,feature,1,26.849407,0.717948717948718
43,feature,2,24.553403,0.6923076923076923
43,feature,3,24.754789,0.6923076923076923
43,feature,4,32.041203,0.8205128205128205
43,feature,5,35.157364,0.6153846153846154
43,feature,6,25.154129,0.6666666666666666
43,feature,7,23.400689,0.7692307692307693
43,feature,8,29.194162,0.8461538461538461
43,feature,9,32.116808,0.6666666666666666
43,feature,10,33.818781,0.717948717948718
43,feature,11,30.364085,0.6923076923076923
43,feature,12,33.587801,0.5897435897435898
43,feature,13,32.465286,0.7435897435897436
43,feature,14,30.836448,0.6666666666666666
43,feature,15,30.745005,0.6410256410256411
43,feature,16,24.155842,0.6666666666666666
43,feature,17,23.329534,0.5897435897435898
43,feature,18,26.744748,0.6666666666666666
43,feature,19,25.01217,0.7692307692307693
43,feature,20,31.583458,0.7692307692307693
43,conjunction,1,47.115743,0.6153846153846154
43,conjunction,2,44.65472,0.6153846153846154
43,conjunction,3,43.893435,0.5641025641025641
43,conjunction,4,38.840775,0.5641025641025641
43,conjunction,5,42.41937,0.5128205128205128
43,conjunction,6,38.667831,0.5384615384615384
43,conjunction,7,32.656515,0.6923076923076923
43,conjunction,8,33.032368,0.6153846153846154
43,conjunction,9,37.775458,0.6153846153846154
43,conjunction,10,32.576977,0.6923076923076923
43,conjunction,11,33.006251,0.7435897435897436
43,conjunction,12,34.836749,0.7948717948717948
43,conjunction,13,33.105589,0.5128205128205128
43,conjunction,14,32.362165,0.5128205128205128
43,conjunction,15,33.383472,0.6923076923076923
43,conjunction,16,42.892647,0.6153846153846154
43,conjunction,17,36.520128,0.717948717948718
43,conjunction,18,35.513496,0.6666666666666666
