observer,condition,trial,time_taken,acc
43,conjunction,19,33.814459,0.5641025641025641
43,conjunction,20,30.92107,0.717948717948718
44,feature,1,38.676594,0.717948717948718
44,feature,2,35.283716,0.717948717948718
44,feature,3,35.072314,0.5641025641025641
44,feature,4,39.367995,0.6410256410256411
44,feature,5,38.121341,0.717948717948718
44,feature,6,38.544861,0.6153846153846154
44,feature,7,33.937266,0.5897435897435898
44,feature,8,34.575547,0.8205128205128205
44,feature,9,36.960317,0.7435897435897436
44,feature,10,34.24663,0.5641025641025641
44,feature,11,35.152566,0.6153846153846154
44,feature,12,37.802303,0.5641025641025641
44,feature,13,34.487692,0.6153846153846154
44,feature,14,31.669369,0.6923076923076923
44,feature,15,34.249924,0.5641025641025641
44,feature,16,32.993048,0.6666666666666666
44,feature,17,36.826358,0.48717948717948717
44,feature,18,38.530447,0.5897435897435898
44,feature,19,32.051347,0.6923076923076923
44,conjunction,1,49.144568,0.4358974358974359
44,conjunction,2,46.536668,0.5897435897435898
44,conjunction,3,43.55715,0.5897435897435898
44,conjunction,5,41.08226,0.717948717948718
44,conjunction,6,43.505997,0.6666666666666666
44,conjunction,7,43.584405,0.46153846153846156
44,conjunction,8,43.838688,0.6153846153846154
44,conjunction,9,38.302635,0.5641025641025641
44,conjunction,10,51.767546,0.46153846153846156
44,conjunction,11,37.038014,0.5641025641025641
44,conjunction,12,35.538041,0.6923076923076923
44,conjunction,13,58.559957,0.48717948717948717
44,conjunction,14,36.536944,0.6923076923076923
44,conjunction,15,40.677357,0.5384615384615384
44,conjunction,16,44.02154,0.6153846153846154
44,conjunction,17,41.359105,0.5384615384615384
44,conjunction,18,44.955712,0.46153846153846156
44,conjunction,19,40.40561,0.6153846153846154
44,conjunction,20,38.971597,0.6153846153846154
45,feature,1,27.29254,0.5641025641025641
45,feature,2,32.94904,0.5128205128205128
45,feature,4,29.847334,0.6153846153846154
45,feature,5,26.670923,0.5897435897435898
45,feature,6,24.430604,0.5384615384615384
45,feature,7,26.505361,0.6153846153846154
45,feature,8,36.621338,0.4358974358974359
45,feature,9,30.329944,0.48717948717948717
45,feature,10,30.135603,0.48717948717948717
45,feature,11,33.523832,0.5128205128205128
45,feature,12,35.573873,0.5128205128205128
45,feature,13,29.798495,0.5128205128205128
45,feature,14,34.659414,0.5384615384615384
45,feature,15,38.75874,0.6666666666666666
45,feature,16,36.331693,0.5128205128205128
45,feature,17,37.551544,0.5384615384615384
45,feature,18,31.976837,0.5384615384615384
45,feature,19,31.959515,0.6666666666666666
45,feature,20,28.789374,0.5897435897435898
45,conjunction,3,54.302072,0.48717948717948717
45,conjunction,4,57.084657,0.41025641025641024
45,conjunction,11,58.738323,0.4358974358974359
45,conjunction,12,49.707297,0.5641025641025641
45,conjunction,13,58.553673,0.46153846153846156
45,conjunction,14,56.224058,0.5384615384615384
46,feature,1,22.220787,0.7692307692307693
46,feature,2,21.229997,0.717948717948718
46,feature,3,23.053861,0.6666666666666666
46,feature,4,25.101701,0.7435897435897436
46,feature,5,24.405104,0.8205128205128205
46,feature,6,25.116592,0.6923076923076923
46,feature,7,24.234276,0.5897435897435898
46,feature,8,23.688472,0.6666666666666666
46,feature,9,25.094489,0.6410256410256411
46,feature,10,23.342208,0.6153846153846154
46,feature,11,28.481495,0.6923076923076923
46,feature,12,21.286786,0.6923076923076923
46,feature,13,23.738256,0.5384615384615384
46,feature,14,24.279981,0.7692307692307693
46,feature,15,22.728653,0.6923076923076923
46,feature,16,21.209003,0.717948717948718
46,feature,17,24.470208,0.6666666666666666
46,feature,18,22.95561,0.5897435897435898
46,feature,19,24.361654,0.5641025641025641
46,feature,20,24.309879,0.7435897435897436
46,conjunction,1,39.75742,0.5897435897435898
46,conjunction,2,32.975097,0.6666666666666666
46,conjunction,3,35.200902,0.48717948717948717
46,conjunction,4,46.641604,0.717948717948718
46,conjunction,5,37.887225,0.6410256410256411
46,conjunction,7,35.806957,0.41025641025641024
46,conjunction,8,40.167861,0.5897435897435898
46,conjunction,9,32.031458,0.5128205128205128
46,conjunction,10,28.960951,0.5384615384615384
46,conjunction,11,26.184627,0.5897435897435898
46,conjunction,12,50.182762,0.6410256410256411
46,conjunction,13,33.646905,0.5897435897435898
46,conjunction,15,30.744456,0.717948717948718
46,conjunction,16,27.236225,0.6923076923076923
46,conjunction,17,31.735656,0.717948717948718
46,conjunction,18,32.960835,0.6923076923076923
46,conjunction,19,37.145553,0.6410256410256411
46,conjunction,20,44.061958,0.5897435897435898
47,feature,1,36.525984,0.6923076923076923
47,feature,2,28.181484,0.6666666666666666
47,feature,3,38.892681,0.6410256410256411
47,feature,4,31.696537,0.6923076923076923
47,feature,5,30.162127,0.5897435897435898
47,feature,6,31.654917,0.5897435897435898
47,feature,7,31.904109,0.6153846153846154
47,feature,8,32.01621,0.5128205128205128
47,feature,10,31.897412,0.6153846153846154
47,feature,11,31.264161,0.6923076923076923
47,feature,12,34.324742,0.6410256410256411
47,feature,13,35.646821,0.6153846153846154
47,feature,14,30.97826,0.6153846153846154
47,feature,15,30.761502,0.6410256410256411
47,feature,16,33.518123,0.5641025641025641
47,feature,17,31.960279,0.6153846153846154
47,feature,18,28.574216,0.5897435897435898
47,feature,19,32.695698,0.6666666666666666
47,feature,20,32.792778,0.7435897435897436
47,conjunction,1,53.258321,0.5384615384615384
47,conjunction,6,37.091879,0.46153846153846156
47,conjunction,8,42.881473,0.5384615384615384
47,conjunction,10,37.724117,0.7435897435897436
47,conjunction,12,39.807258,0.5897435897435898
47,conjunction,16,35.363406,0.5641025641025641
47,conjunction,17,35.233682,0.717948717948718
48,feature,1,26.323235,0.6410256410256411
48,feature,2,26.702078,0.6666666666666666
48,feature,3,24.960422,0.6666666666666666
48,feature,4,25.582243,0.7435897435897436
48,feature,5,27.484498,0.6923076923076923
48,feature,6,25.32176,0.7435897435897436
48,feature,7,24.851485,0.717948717948718
48,feature,8,24.484072,0.7435897435897436
48,feature,9,28.943521,0.5641025641025641
48,feature,10,27.330611,0.717948717948718
48,feature,11,27.122777,0.5384615384615384
48,feature,12,27.147882,0.5897435897435898
48,feature,13,23.815032,0.717948717948718
48,feature,14,26.601509,0.5897435897435898
48,feature,15,25.312989,0.5897435897435898
48,feature,16,23.342895,0.6666666666666666
48,feature,17,26.920173,0.7692307692307693
48,feature,18,26.802527,0.5384615384615384
48,feature,19,25.44225,0.717948717948718
48,feature,20,24.972956,0.717948717948718
48,conjunction,1,38.238929,0.6153846153846154
48,conjunction,2,35.884905,0.6410256410256411
48,conjunction,3,37.878006,0.48717948717948717
48,conjunction,4,40.258403,0.6410256410256411
48,conjunction,6,38.935927,0.5897435897435898
48,conjunction,7,34.618167,0.6153846153846154
48,conjunction,8,33.373813,0.717948717948718
48,conjunction,9,37.612387,0.6153846153846154
48,conjunction,10,33.297485,0.6153846153846154
48,conjunction,11,31.30969,0.5128205128205128
48,conjunction,12,31.483584,0.5384615384615384
48,conjunction,13,31.234422,0.5897435897435898
48,conjunction,14,34.279052,0.6153846153846154
48,conjunction,15,32.609756,0.5384615384615384
48,conjunction,16,32.427495,0.6666666666666666
48,conjunction,17,36.365892,0.5641025641025641
48,conjunction,18,30.665598,0.5897435897435898
48,conjunction,19,30.950709,0.6923076923076923
48,conjunction,20,28.954222,0.6410256410256411
49,feature,1,23.643717,0.6923076923076923
49,feature,2,25.783539,0.7948717948717948
49,feature,3,22.913068,0.6153846153846154
49,feature,4,23.470934,0.7435897435897436
49,feature,5,22.480403,0.6923076923076923
49,feature,6,22.68208,0.6666666666666666
49,feature,7,23.976392,0.7435897435897436
49,feature,8,23.760332,0.717948717948718
49,feature,9,21.134319,0.7692307692307693
49,feature,10,23.197888,0.6666666666666666
49,feature,11,20.321917,0.6666666666666666
49,feature,12,22.613964,0.7692307692307693
49,feature,13,22.419509,0.6923076923076923
49,feature,14,22.510254,0.7435897435897436
49,feature,15,22.582714,0.6666666666666666
49,feature,16,22.582218,0.5897435897435898
49,feature,17,20.901494,0.7692307692307693
49,feature,18,24.031952,0.6410256410256411
49,feature,19,21.456251,0.6923076923076923
49,feature,20,21.338371,0.6410256410256411
49,conjunction,1,40.597542,0.6666666666666666
49,conjunction,2,46.638196,0.4358974358974359
49,conjunction,3,36.734457,0.717948717948718
49,conjunction,4,35.036781,0.5897435897435898
49,conjunction,5,33.727,0.5641025641025641
49,conjunction,6,33.585663,0.5384615384615384
49,conjunction,7,38.998888,0.6410256410256411
49,conjunction,8,31.456043,0.5128205128205128
49,conjunction,9,36.024626,0.38461538461538464
49,conjunction,10,31.862547,0.7435897435897436
49,conjunction,11,30.379142,0.6666666666666666
49,conjunction,12,34.098759,0.5641025641025641
49,conjunction,13,38.38628,0.6410256410256411
49,conjunction,14,33.031732,0.5641025641025641
49,conjunction,15,35.135638,0.6153846153846154
49,conjunction,16,35.452795,0.6153846153846154
49,conjunction,17,29.717445,0.5897435897435898
49,conjunction,18,33.229328,0.6410256410256411
49,conjunction,19,32.565758,0.5641025641025641
49,conjunction,20,34.367985,0.5641025641025641
50,feature,1,24.776493,0.6923076923076923
50,feature,2,20.92929,0.8205128205128205
50,feature,3,21.857021,0.5897435897435898
50,feature,4,25.801641,0.6666666666666666
50,feature,5,26.090198,0.6923076923076923
50,feature,6,21.064286,0.7435897435897436
50,feature,7,20.732079,0.7435897435897436
50,feature,8,26.036217,0.5641025641025641
50,feature,9,23.944835,0.6410256410256411
50,feature,10,24.899555,0.7692307692307693
50,feature,11,24.661303,0.7435897435897436
50,feature,12,23.044,0.6410256410256411
50,feature,13,27.489208,0.6666666666666666
50,feature,14,23.989335,0.7435897435897436
50,feature,15,23.874359,0.7435897435897436
50,feature,16,23.027023,0.6153846153846154
50,feature,17,25.66803,0.6923076923076923
50,feature,18,20.27437,0.9230769230769231
50,feature,19,21.380793,0.7692307692307693
50,feature,20,28.427458,0.7435897435897436
50,conjunction,1,45.139883,0.48717948717948717
50,conjunction,2,43.039492,0.6153846153846154
50,conjunction,3,40.041578,0.6666666666666666
50,conjunction,4,40.884732,0.6923076923076923
50,conjunction,5,36.601022,0.4358974358974359
50,conjunction,6,31.318321,0.7692307692307693
50,conjunction,7,32.22495,0.48717948717948717
50,conjunction,8,35.440216,0.5897435897435898
50,conjunction,9,33.514595,0.5384615384615384
50,conjunction,10,40.719436,0.5128205128205128
50,conjunction,11,37.41593,0.5641025641025641
50,conjunction,12,43.553307,0.5641025641025641
50,conjunction,13,36.178793,0.46153846153846156
50,conjunction,15,38.174998,0.6666666666666666
50,conjunction,16,37.921867,0.6923076923076923
50,conjunction,18,29.122486,0.717948717948718
50,conjunction,19,32.994225,0.38461538461538464
50,conjunction,20,28.117884,0.6923076923076923
51,feature,1,31.053821,0.7692307692307693
51,feature,2,28.277933,0.717948717948718
51,feature,3,33.327431,0.5897435897435898
51,feature,4,29.239899,0.6410256410256411
51,feature,5,29.916464,0.6153846153846154
51,feature,6,28.208102,0.7692307692307693
51,feature,7,29.294001,0.6153846153846154
51,feature,8,35.545314,0.6410256410256411
51,feature,9,27.48608,0.7435897435897436
51,feature,10,29.69945,0.6153846153846154
51,feature,11,28.004103,0.8461538461538461
51,feature,12,26.484157,0.7435897435897436
51,feature,13,24.961567,0.7435897435897436
51,feature,14,25.040264,0.7435897435897436
51,feature,15,30.57261,0.5641025641025641
51,feature,16,26.175806,0.717948717948718
51,feature,17,28.651815,0.5384615384615384
51,feature,18,27.020718,0.6153846153846154
51,feature,19,26.703947,0.6923076923076923
51,feature,20,25.953872,0.5897435897435898
51,conjunction,1,31.165023,0.5897435897435898
51,conjunction,2,30.920132,0.5641025641025641
51,conjunction,3,32.419843,0.6923076923076923
51,conjunction,4,30.439772,0.5128205128205128
51,conjunction,5,32.293883,0.5641025641025641
51,conjunction,6,28.399783,0.6666666666666666
51,conjunction,7,30.072201,0.6153846153846154
51,conjunction,8,32.586485,0.4358974358974359
51,conjunction,9,31.463226,0.5384615384615384
51,conjunction,10,26.331822,0.6153846153846154
51,conjunction,11,30.345861,0.5384615384615384
51,conjunction,12,34.142101,0.6153846153846154
51,conjunction,13,31.562095,0.5897435897435898
51,conjunction,14,30.513591,0.5384615384615384
51,conjunction,15,28.513396,0.5128205128205128
51,conjunction,16,29.28011,0.5128205128205128
51,conjunction,17,29.207606,0.6923076923076923
51,conjunction,18,28.457267,0.4358974358974359
51,conjunction,19,28.377049,0.717948717948718
51,conjunction,20,28.513395,0.5641025641025641
52,feature,1,24.118453,0.6153846153846154
52,feature,2,24.479642,0.7435897435897436
52,feature,3,23.111031,0.7435897435897436
52,feature,4,22.172085,0.7948717948717948
52,feature,5,23.366467,0.6666666666666666
52,feature,6,23.615248,0.6923076923076923
52,feature,7,22.825866,0.7948717948717948
52,feature,8,22.977407,0.6153846153846154
52,feature,9,22.607508,0.7435897435897436
52,feature,10,20.839353,0.8205128205128205
52,feature,11,20.554061,0.6923076923076923
52,feature,12,21.213477,0.6153846153846154
52,feature,13,21.93691,0.8205128205128205
52,feature,14,21.950691,0.7692307692307693
52,feature,15,19.743217,0.6153846153846154
52,feature,16,25.93615,0.6153846153846154
52,feature,17,21.118343,0.717948717948718
52,feature,18,21.640499,0.7435897435897436
52,feature,19,20.333615000000002,0.7692307692307693
52,feature,20,21.048531,0.5897435897435898
52,conjunction,1,31.801565,0.6153846153846154
52,conjunction,2,31.648233,0.6410256410256411
52,conjunction,3,30.627371,0.6923076923076923
52,conjunction,4,31.788746,0.6153846153846154
52,conjunction,5,28.009676,0.5897435897435898
52,conjunction,6,28.647889,0.6410256410256411
52,conjunction,7,27.488722,0.717948717948718
52,conjunction,8,31.727687,0.5384615384615384
52,conjunction,9,26.693985,0.6923076923076923
52,conjunction,10,26.310748,0.41025641025641024
52,conjunction,11,27.684969,0.5641025641025641
52,conjunction,12,27.86679,0.5641025641025641
52,conjunction,13,27.647515,0.5641025641025641
52,conjunction,14,27.823989,0.5384615384615384
52,conjunction,15,26.151704,0.6410256410256411
52,conjunction,16,27.738193,0.48717948717948717
52,conjunction,17,26.634209,0.6410256410256411
52,conjunction,18,29.025732,0.5641025641025641
52,conjunction,19,25.354507,0.6410256410256411
52,conjunction,20,27.527436,0.6923076923076923
53,feature,1,43.363954,0.8717948717948718
53,feature,2,40.159331,0.5641025641025641
53,feature,3,48.125626,0.7435897435897436
53,feature,4,44.691160000000004,0.6923076923076923
53,feature,5,39.06246,0.6153846153846154
53,feature,6,42.07399,0.717948717948718
53,feature,7,38.096963,0.8461538461538461
53,feature,8,35.08067,0.7435897435897436
53,feature,9,26.336345,0.717948717948718
53,feature,11,33.243334,0.7435897435897436
53,feature,12,30.974537,0.6923076923076923
53,feature,13,31.551474,0.7435897435897436
53,feature,14,25.617838,0.6923076923076923
53,feature,15,33.062655,0.717948717948718
53,feature,16,28.953884,0.7692307692307693
53,feature,17,32.113651,0.8205128205128205
53,feature,18,27.077654,0.7435897435897436
53,feature,19,29.086346,0.7435897435897436
53,feature,20,33.11575,0.7948717948717948
53,conjunction,1,34.772739,0.5384615384615384
53,conjunction,2,28.629299,0.6153846153846154
53,conjunction,3,34.150069,0.6153846153846154
53,conjunction,4,33.360313,0.5128205128205128
53,conjunction,5,29.3565,0.5897435897435898
53,conjunction,6,28.924854,0.6153846153846154
53,conjunction,8,33.323164,0.5641025641025641
53,conjunction,9,31.571304,0.5641025641025641
53,conjunction,10,29.630206,0.5384615384615384
53,conjunction,11,32.373801,0.5128205128205128
53,conjunction,12,29.064591,0.46153846153846156
53,conjunction,13,30.277115,0.6410256410256411
53,conjunction,14,33.812635,0.46153846153846156
53,conjunction,15,26.752462,0.5897435897435898
53,conjunction,16,30.919845,0.5384615384615384
53,conjunction,17,27.568615,0.6410256410256411
53,conjunction,18,28.964494,0.6410256410256411
53,conjunction,19,34.919046,0.6666666666666666
53,conjunction,20,28.214998,0.5641025641025641
54,feature,1,29.201439,0.7692307692307693
54,feature,2,27.793837,0.6666666666666666
54,feature,3,26.491264,0.6410256410256411
54,feature,4,26.401379,0.6153846153846154
54,feature,5,25.097028,0.6153846153846154
54,feature,6,27.283006,0.5384615384615384
54,feature,7,29.784597,0.6923076923076923
54,feature,8,26.83221,0.5384615384615384
54,feature,9,25.03138,0.7692307692307693
54,feature,10,23.993322,0.7948717948717948
54,feature,11,27.283694,0.6153846153846154
54,feature,12,27.993441,0.5384615384615384
54,feature,13,25.748913,0.5897435897435898
54,feature,14,24.799959,0.6666666666666666
54,feature,15,24.711271,0.6410256410256411
54,feature,16,26.542983,0.7948717948717948
54,feature,17,25.008139,0.6666666666666666
54,feature,18,26.570013,0.6153846153846154
54,feature,19,26.291075,0.6153846153846154
54,feature,20,24.073618,0.7435897435897436
54,conjunction,2,32.313026,0.5641025641025641
54,conjunction,3,28.645786,0.4358974358974359
54,conjunction,4,25.002996,0.5897435897435898
54,conjunction,5,28.466308,0.5641025641025641
54,conjunction,6,30.126233,0.6666666666666666
54,conjunction,7,28.153565,0.5384615384615384
54,conjunction,8,28.751466,0.6153846153846154
54,conjunction,9,33.954664,0.5128205128205128
54,conjunction,10,31.975506,0.46153846153846156
54,conjunction,11,33.266559,0.6923076923076923
54,conjunction,12,27.525069,0.5897435897435898
54,conjunction,13,26.836539,0.48717948717948717
54,conjunction,14,27.096804,0.5384615384615384
54,conjunction,15,27.120726,0.5384615384615384
54,conjunction,16,32.948393,0.48717948717948717
54,conjunction,17,33.828413,0.5384615384615384
54,conjunction,18,28.421486,0.5897435897435898
54,conjunction,19,27.680392,0.5897435897435898
54,conjunction,20,25.665524,0.5897435897435898
55,feature,1,27.861871,0.7692307692307693
55,feature,2,30.633734,0.7435897435897436
55,feature,3,22.728663,0.8461538461538461
55,feature,4,27.407341,0.6923076923076923
55,feature,6,28.164929,0.6666666666666666
55,feature,7,26.704336,0.7948717948717948
55,feature,8,24.761444,0.6410256410256411
55,feature,9,27.14493,0.7435897435897436
55,feature,10,25.202506,0.6923076923076923
55,feature,11,28.931618,0.7948717948717948
55,feature,12,26.033712,0.5897435897435898
55,feature,13,27.47229,0.5897435897435898
55,feature,14,24.177808,0.6923076923076923
55,feature,15,27.306329,0.7692307692307693
55,feature,16,26.495617,0.5897435897435898
55,feature,17,27.306582,0.5897435897435898
55,feature,18,26.864656,0.6666666666666666
55,feature,19,26.36484,0.6153846153846154
55,feature,20,28.775506,0.7435897435897436
55,conjunction,1,35.941471,0.5384615384615384
55,conjunction,2,31.743728,0.5128205128205128
55,conjunction,3,31.80217,0.717948717948718
55,conjunction,4,29.83159,0.6923076923076923
55,conjunction,5,35.144713,0.5384615384615384
55,conjunction,6,28.546519,0.46153846153846156
55,conjunction,7,34.250885,0.48717948717948717
55,conjunction,8,32.372485,0.6410256410256411
55,conjunction,9,30.204606,0.6153846153846154
55,conjunction,10,26.93986,0.5641025641025641
55,conjunction,11,27.771918,0.6410256410256411
55,conjunction,12,29.287044,0.5897435897435898
55,conjunction,13,28.986581,0.5641025641025641
55,conjunction,14,28.74688,0.5128205128205128
55,conjunction,15,27.092888,0.6153846153846154
55,conjunction,16,32.258862,0.48717948717948717
55,conjunction,17,37.81463,0.5897435897435898
55,conjunction,18,27.871606,0.5641025641025641
55,conjunction,19,29.353044,0.7948717948717948
55,conjunction,20,30.28684,0.5384615384615384
56,feature,1,23.834493,0.6410256410256411
56,feature,2,22.869842,0.6666666666666666
56,feature,3,24.880299,0.5384615384615384
56,feature,4,26.081042,0.5897435897435898
56,feature,5,23.525027,0.6153846153846154
56,feature,6,25.823484,0.6666666666666666
56,feature,7,26.783389,0.7692307692307693
56,feature,8,29.519117,0.6923076923076923
56,feature,9,25.641306,0.717948717948718
56,feature,10,26.860033,0.8205128205128205
56,feature,11,26.897566,0.6923076923076923
56,feature,12,28.794876,0.7435897435897436
56,feature,13,25.991736,0.717948717948718
56,feature,14,27.354626,0.5384615384615384
56,feature,15,26.936419,0.7692307692307693
56,feature,16,25.760281,0.6410256410256411
56,feature,17,25.606758,0.7435897435897436
56,feature,18,27.73479,0.6923076923076923
56,feature,19,28.068526,0.6923076923076923
56,conjunction,2,33.708963,0.5128205128205128
56,conjunction,5,32.709635,0.5897435897435898
56,conjunction,6,36.882808,0.5384615384615384
56,conjunction,7,28.793884,0.6410256410256411
56,conjunction,8,30.485114,0.5897435897435898
56,conjunction,9,29.091873,0.5897435897435898
56,conjunction,11,33.045006,0.5384615384615384
56,conjunction,12,34.743417,0.5641025641025641
56,conjunction,13,39.257208,0.5641025641025641
56,conjunction,14,29.88799,0.5897435897435898
56,conjunction,15,36.069583,0.6410256410256411
56,conjunction,16,27.073594,0.6923076923076923
56,conjunction,17,29.569091,0.6666666666666666
56,conjunction,18,27.85162,0.6153846153846154
56,conjunction,20,30.203377,0.5641025641025641
57,feature,1,36.025828,0.7692307692307693
57,feature,2,27.925401,0.7948717948717948
57,feature,3,27.790665,0.6410256410256411
57,feature,4,29.507476,0.8205128205128205
57,feature,5,30.120023,0.6923076923076923
57,feature,6,27.778659,0.6923076923076923
57,feature,7,25.188021,0.717948717948718
57,feature,8,26.272576,0.6923076923076923
57,feature,9,28.633902,0.7435897435897436
57,feature,10,28.905517,0.8205128205128205
57,feature,11,23.600296,0.8205128205128205
57,feature,12,26.355845,0.6410256410256411
57,feature,13,23.105286,0.7435897435897436
57,feature,14,23.371695,0.5897435897435898
57,feature,15,21.731904,0.717948717948718
57,feature,16,27.106463,0.5897435897435898
57,feature,17,24.270954,0.5641025641025641
57,feature,18,24.247272,0.7948717948717948
57,feature,19,21.502654,0.7948717948717948
57,feature,20,23.824352,0.6666666666666666
57,conjunction,1,34.50258,0.6153846153846154
57,conjunction,2,24.678246,0.5384615384615384
57,conjunction,3,33.428942,0.6153846153846154
57,conjunction,5,34.100239,0.5897435897435898
57,conjunction,6,31.838899,0.7948717948717948
57,conjunction,8,34.089836,0.6153846153846154
57,conjunction,10,25.242723,0.5641025641025641
57,conjunction,13,36.65354,0.5384615384615384
57,conjunction,14,30.783866,0.5897435897435898
57,conjunction,15,30.15982,0.5128205128205128
57,conjunction,19,36.370475,0.6923076923076923
57,conjunction,20,30.039341,0.6153846153846154
58,feature,1,34.396157,0.6153846153846154
58,feature,3,29.839942,0.7948717948717948
58,feature,6,33.633658,0.717948717948718
58,feature,7,33.270554,0.6410256410256411
58,feature,8,33.033146,0.6153846153846154
58,feature,9,34.759534,0.41025641025641024
58,feature,10,33.760411,0.7435897435897436
58,feature,11,30.128842,0.6153846153846154
58,feature,12,24.454422,0.6153846153846154
58,feature,13,26.81443,0.6923076923076923
58,feature,14,28.38038,0.6153846153846154
58,feature,15,28.747632,0.7948717948717948
58,feature,16,30.260878,0.5641025641025641
58,feature,17,27.402184,0.6153846153846154
58,feature,18,29.866062,0.46153846153846156
58,feature,19,25.193246,0.6666666666666666
58,feature,20,26.812311,0.6410256410256411
58,conjunction,1,26.566977,0.5384615384615384
58,conjunction,2,29.457774,0.7692307692307693
58,conjunction,3,29.06443,0.5641025641025641
58,conjunction,4,31.228432,0.7435897435897436
58,conjunction,5,34.462251,0.6153846153846154
58,conjunction,6,30.428019,0.7435897435897436
58,conjunction,7,24.718793,0.5897435897435898
58,conjunction,8,27.4964,0.7692307692307693
58,conjunction,9,26.169535,0.6666666666666666
58,conjunction,11,31.314871,0.48717948717948717
58,conjunction,12,35.480061,0.6666666666666666
58,conjunction,13,31.695482,0.6666666666666666
58,conjunction,14,28.819278,0.6666666666666666
58,conjunction,15,30.558738,0.6666666666666666
58,conjunction,16,32.510181,0.6410256410256411
58,conjunction,17,26.69266,0.6153846153846154
58,conjunction,18,29.171547,0.6923076923076923
58,conjunction,19,32.463432,0.6153846153846154
58,conjunction,20,27.563533,0.48717948717948717
